paper_title,paper_arxiv_id,paper_url_abs,paper_url_pdf,repo_url,DOI,is_official,mentioned_in_paper,DOI/arxiv_in_github,framework,biDirectional,uniDir,
RowHammer and Beyond,1903.11056,http://arxiv.org/abs/1903.11056v1,http://arxiv.org/pdf/1903.11056v1.pdf,https://github.com/google/rowhammer-test,10.1007/978-3-030-16350-1_1,True,TRUE,FALSE,none,FALSE,FALSE,
Distributed Coordinate Descent for L1-regularized Logistic Regression,1411.6520,http://arxiv.org/abs/1411.6520v1,http://arxiv.org/pdf/1411.6520v1.pdf,https://github.com/IlyaTrofimov/dlr,10.1007/978-3-319-26123-2_24,True,TRUE,TRUE,none,TRUE,FALSE,
A Review of Anonymization for Healthcare Data,2104.06523,https://arxiv.org/abs/2104.06523v1,https://arxiv.org/pdf/2104.06523v1.pdf,https://github.com/iyempissy/anonymization-reconstruction-attack,10.1089/big.2021.0169,True,TRUE,FALSE,none,FALSE,FALSE,
New Techniques for Preserving Global Structure and Denoising with Low Information Loss in Single-Image Super-Resolution,1805.03383,http://arxiv.org/abs/1805.03383v2,http://arxiv.org/pdf/1805.03383v2.pdf,https://github.com/nikhilvravi/DukeSR,10.1109/cvprw.2018.00132,True,TRUE,FALSE,pytorch,FALSE,FALSE,
MultiDepth: Single-Image Depth Estimation via Multi-Task Regression and Classification,1907.11111,https://arxiv.org/abs/1907.11111v1,https://arxiv.org/pdf/1907.11111v1.pdf,https://github.com/lukasliebel/MultiDepth,10.1109/itsc.2019.8917177,True,TRUE,TRUE,tf,TRUE,TRUE,-----
Deep Photometric Stereo for Non-Lambertian Surfaces,2007.13145,https://arxiv.org/abs/2007.13145v1,https://arxiv.org/pdf/2007.13145v1.pdf,https://github.com/guanyingc/PS-FCN,10.1109/tpami.2020.3005397,True,FALSE,FALSE,pytorch,FALSE,FALSE,
A Design of Low-Projection SCMA Codebooks for Ultra-Low Decoding Complexity in Downlink IoT Networks,2208.03118,https://arxiv.org/abs/2208.03118v2,https://arxiv.org/pdf/2208.03118v2.pdf,https://github.com/ethanlq/scma-codebook,10.1109/twc.2023.3244868,True,TRUE,FALSE,none,FALSE,FALSE,-----
Learning Dynamic Memory Networks for Object Tracking,1803.07268,http://arxiv.org/abs/1803.07268v2,http://arxiv.org/pdf/1803.07268v2.pdf,https://github.com/skyoung/MemTrack,10.1007/978-3-030-01240-3_10,True,TRUE,TRUE,tf,TRUE,TRUE,
Association of genomic subtypes of lower-grade gliomas with shape features automatically extracted by a deep learning algorithm,1906.03720,https://arxiv.org/abs/1906.03720v1,https://arxiv.org/pdf/1906.03720v1.pdf,https://github.com/mateuszbuda/brain-segmentation,10.1016/j.compbiomed.2019.05.002,True,TRUE,TRUE,tf,TRUE,TRUE,
AtomREM: Non-empirical seeker of the minimum energy escape paths on many-dimensional potential landscapes without coarse graining,1907.13316,https://arxiv.org/abs/1907.13316v1,https://arxiv.org/pdf/1907.13316v1.pdf,https://github.com/ryosuke-akashi/AtomREM,10.1016/j.cpc.2020.107260,True,TRUE,TRUE,none,TRUE,TRUE,!!
Algorithms to compute the Burrows-Wheeler Similarity Distribution,1903.10583,http://arxiv.org/abs/1903.10583v1,http://arxiv.org/pdf/1903.10583v1.pdf,https://github.com/felipelouza/bwsd,10.1016/j.tcs.2019.03.012,True,TRUE,FALSE,none,FALSE,TRUE,
The Geography of Open Source Software: Evidence from GitHub,2107.03200,https://arxiv.org/abs/2107.03200v2,https://arxiv.org/pdf/2107.03200v2.pdf,https://github.com/n1tecki/Geography-of-Open-Source-Software,10.1016/j.techfore.2022.121478,True,TRUE,FALSE,none,FALSE,TRUE,
Characterising the surface magnetic fields of T Tauri stars with high-resolution near-infrared spectroscopy,1909.04965,https://arxiv.org/abs/1909.04965v1,https://arxiv.org/pdf/1909.04965v1.pdf,https://github.com/astro-alexis/magnotron-tts,10.1051/0004-6361/201935695,True,TRUE,TRUE,none,TRUE,TRUE,
Fast analytical calculation of the random pair counts for realistic survey geometry,2010.02793,https://arxiv.org/abs/2010.02793v2,https://arxiv.org/pdf/2010.02793v2.pdf,https://github.com/mianbreton/RR_code,10.1051/0004-6361/202039603,True,TRUE,FALSE,none,FALSE,TRUE,
Training atomic neural networks using fragment-based data generated in virtual reality,2007.02824,http://arxiv.org/abs/2007.02824v1,http://arxiv.org/pdf/2007.02824v1.pdf,https://github.com/SilviaAmAm/squalane_paper_si,10.1063/5.0015950,True,TRUE,FALSE,tf,FALSE,TRUE,
Preventing dataset shift from breaking machine-learning biomarkers,2107.09947,https://arxiv.org/abs/2107.09947v1,https://arxiv.org/pdf/2107.09947v1.pdf,https://github.com/neurodatascience/dataset_shift_biomarkers,10.1093/gigascience/giab055,True,TRUE,FALSE,none,FALSE,TRUE,
Modern Hopfield Networks and Attention for Immune Repertoire Classification,2007.13505,https://arxiv.org/abs/2007.13505v1,https://arxiv.org/pdf/2007.13505v1.pdf,https://github.com/ml-jku/DeepRC,10.1101/2020.04.12.038158,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Rogue-Gym: A New Challenge for Generalization in Reinforcement Learning,1904.08129,https://arxiv.org/abs/1904.08129v2,https://arxiv.org/pdf/1904.08129v2.pdf,https://github.com/kngwyu/rogue-gym-agents-cog19,10.1109/cig.2019.8848075,True,TRUE,TRUE,pytorch,TRUE,TRUE,
AirObject: A Temporally Evolving Graph Embedding for Object Identification,2111.15150,https://arxiv.org/abs/2111.15150v2,https://arxiv.org/pdf/2111.15150v2.pdf,https://github.com/nik-v9/airobject,10.1109/cvpr52688.2022.00822,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Zero-shot Natural Language Video Localization,2110.00428,https://arxiv.org/abs/2110.00428v1,https://arxiv.org/pdf/2110.00428v1.pdf,https://github.com/gistvision/psvl,10.1109/iccv48922.2021.00150,True,TRUE,FALSE,pytorch,FALSE,TRUE,
GraphFPN: Graph Feature Pyramid Network for Object Detection,2108.00580,https://arxiv.org/abs/2108.00580v3,https://arxiv.org/pdf/2108.00580v3.pdf,https://github.com/GangmingZhao/GraphFPN-Graph-Feature-Pyramid-Network-for-Object-Detection,10.1109/iccv48922.2021.00276,True,TRUE,TRUE,none,TRUE,TRUE,
ICON: Learning Regular Maps Through Inverse Consistency,2105.04459,https://arxiv.org/abs/2105.04459v3,https://arxiv.org/pdf/2105.04459v3.pdf,https://github.com/uncbiag/ICON,10.1109/iccv48922.2021.00338,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Data-Driven Occupancy Grid Mapping using Synthetic and Real-World Data,2211.08278,https://arxiv.org/abs/2211.08278v1,https://arxiv.org/pdf/2211.08278v1.pdf,https://github.com/ika-rwth-aachen/devilog,10.1109/iceccme55909.2022.9988605,True,TRUE,TRUE,tf,TRUE,TRUE,
Growing a Test Corpus with Bonsai Fuzzing,2103.04388,https://arxiv.org/abs/2103.04388v1,https://arxiv.org/pdf/2103.04388v1.pdf,https://github.com/vasumv/bonsai-fuzzing,10.1109/icse43902.2021.00072,True,TRUE,FALSE,none,FALSE,TRUE,
Label Propagation Through Optimal Transport,2110.01446,https://arxiv.org/abs/2110.01446v1,https://arxiv.org/pdf/2110.01446v1.pdf,https://github.com/MouradElHamri/OTP,10.1109/ijcnn52387.2021.9533521,True,TRUE,FALSE,none,FALSE,TRUE,
Dynamic Cardiac MRI Reconstruction Using Combined Tensor Nuclear Norm and Casorati Matrix Nuclear Norm Regularizations,2206.00831,https://arxiv.org/abs/2206.00831v1,https://arxiv.org/pdf/2206.00831v1.pdf,https://github.com/yhao-z/TMNN,10.1109/isbi52829.2022.9761409,True,TRUE,FALSE,none,FALSE,TRUE,
POCS-based Clustering Algorithm,2208.08888,https://arxiv.org/abs/2208.08888v2,https://arxiv.org/pdf/2208.08888v2.pdf,https://github.com/tranleanh/pocs-based-clustering,10.1109/iwis56333.2022.9920762,True,TRUE,FALSE,none,FALSE,TRUE,
BatchLayout: A Batch-Parallel Force-Directed Graph Layout Algorithm in Shared Memory,2002.08233,http://arxiv.org/abs/2002.08233v1,http://arxiv.org/pdf/2002.08233v1.pdf,https://github.com/khaled-rahman/BatchLayout,10.1109/pacificvis48177.2020.3756,True,TRUE,FALSE,none,FALSE,TRUE,
Active-LATHE: An Active Learning Algorithm for Boosting the Error Exponent for Learning Homogeneous Ising Trees,2110.14341,https://arxiv.org/abs/2110.14341v2,https://arxiv.org/pdf/2110.14341v2.pdf,https://github.com/zhang-fengzhuo/active-lathe,10.1109/tit.2022.3222046,True,TRUE,FALSE,none,FALSE,TRUE,
Distilled Neural Networks for Efficient Learning to Rank,2202.10728,https://arxiv.org/abs/2202.10728v1,https://arxiv.org/pdf/2202.10728v1.pdf,https://github.com/hpclab/efficient_nn_for_ltr,10.1109/tkde.2022.3152585,True,TRUE,FALSE,pytorch,FALSE,TRUE,
State-Augmented Learnable Algorithms for Resource Management in Wireless Networks,2207.02242,https://arxiv.org/abs/2207.02242v2,https://arxiv.org/pdf/2207.02242v2.pdf,https://github.com/navid-naderi/stateaugmented_rrm_gnn,10.1109/tsp.2022.3229948,True,TRUE,FALSE,pytorch,FALSE,TRUE,
Bootstrapping the Relationship Between Images and Their Clean and Noisy Labels,2210.08826,https://arxiv.org/abs/2210.08826v1,https://arxiv.org/pdf/2210.08826v1.pdf,https://github.com/btsmart/bootstrapping-label-noise,10.1109/wacv56688.2023.00531,True,TRUE,FALSE,pytorch,FALSE,TRUE,
Accelerated Neural Networks on OpenCL Devices Using SYCL-DNN,1904.04174,http://arxiv.org/abs/1904.04174v1,http://arxiv.org/pdf/1904.04174v1.pdf,https://github.com/CodeplaySoftware/SYCL-DNN,10.1145/3318170.3318183,True,TRUE,FALSE,none,FALSE,TRUE,
Intelligent Electric Vehicle Charging Recommendation Based on Multi-Agent Reinforcement Learning,2102.07359,https://arxiv.org/abs/2102.07359v1,https://arxiv.org/pdf/2102.07359v1.pdf,https://github.com/Vvrep/MASTER-electric_vehicle_charging_recommendation,10.1145/3442381.3449934,True,TRUE,TRUE,pytorch,TRUE,TRUE,----
SelfKG: Self-Supervised Entity Alignment in Knowledge Graphs,2203.01044,https://arxiv.org/abs/2203.01044v1,https://arxiv.org/pdf/2203.01044v1.pdf,https://github.com/THUDM/SelfKG,10.1145/3485447.3511945,True,TRUE,TRUE,pytorch,TRUE,TRUE,
On Sampling Collaborative Filtering Datasets,2201.04768,https://arxiv.org/abs/2201.04768v1,https://arxiv.org/pdf/2201.04768v1.pdf,https://github.com/noveens/sampling_cf,10.1145/3488560.3498439,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Towards Blind Watermarking: Combining Invertible and Non-invertible Mechanisms,2212.12678,https://arxiv.org/abs/2212.12678v1,https://arxiv.org/pdf/2212.12678v1.pdf,https://github.com/rm1110/cin,10.1145/3503161.3547950,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Equivariant and Invariant Grounding for Video Question Answering,2207.12783,https://arxiv.org/abs/2207.12783v1,https://arxiv.org/pdf/2207.12783v1.pdf,https://github.com/yl3800/eigv,10.1145/3503161.3548035,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Accelerating Fully Homomorphic Encryption by Bridging Modular and Bit-Level Arithmetic,2204.12201,https://arxiv.org/abs/2204.12201v3,https://arxiv.org/pdf/2204.12201v3.pdf,https://github.com/momalab/e3,10.1145/3508352.3549415,True,TRUE,FALSE,none,FALSE,TRUE,
Measuring the Prevalence of Anti-Social Behavior in Online Communities,2208.13094,https://arxiv.org/abs/2208.13094v1,https://arxiv.org/pdf/2208.13094v1.pdf,https://github.com/stanfordhci/contentmodaudit_coderelease,10.1145/3555552,True,TRUE,FALSE,none,FALSE,TRUE,
Unsupervised Learning for Lexicon-Based Classification,1611.06933,http://arxiv.org/abs/1611.06933v1,http://arxiv.org/pdf/1611.06933v1.pdf,https://github.com/jacobeisenstein/probabilistic-lexicon-classification,10.1609/aaai.v31i1.10965,True,TRUE,FALSE,none,FALSE,TRUE,
Utilizing Class Information for Deep Network Representation Shaping,1809.09307,http://arxiv.org/abs/1809.09307v2,http://arxiv.org/pdf/1809.09307v2.pdf,https://github.com/snu-adsl/class_wise_regularizer,10.1609/aaai.v33i01.33013396,True,TRUE,FALSE,tf,FALSE,TRUE,
Evaluating Dialogue Generation Systems via Response Selection,2004.14302,https://arxiv.org/abs/2004.14302v1,https://arxiv.org/pdf/2004.14302v1.pdf,https://github.com/cl-tohoku/eval-via-selection,10.18653/v1/2020.acl-main.55,True,TRUE,TRUE,none,TRUE,TRUE,
OCR Post Correction for Endangered Language Texts,2011.05402,https://arxiv.org/abs/2011.05402v1,https://arxiv.org/pdf/2011.05402v1.pdf,https://github.com/shrutirij/ocr-post-correction,10.18653/v1/2020.emnlp-main.478,True,TRUE,FALSE,none,FALSE,TRUE,
T3: Tree-Autoencoder Constrained Adversarial Text Generation for Targeted Attack,1912.10375,https://arxiv.org/abs/1912.10375v2,https://arxiv.org/pdf/1912.10375v2.pdf,https://github.com/AI-secure/T3,10.18653/v1/2020.emnlp-main.495,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Incorporating Temporal Information in Entailment Graph Mining,2109.09412,https://arxiv.org/abs/2109.09412v1,https://arxiv.org/pdf/2109.09412v1.pdf,https://gitlab.com/lianeg/temporal-entailment-sports-dataset,10.18653/v1/2020.textgraphs-1.7,True,TRUE,FALSE,none,FALSE,TRUE,!!!!! GITLAb
Top-down Discourse Parsing via Sequence Labelling,2102.02080,https://arxiv.org/abs/2102.02080v2,https://arxiv.org/pdf/2102.02080v2.pdf,https://github.com/fajri91/NeuralRST-TopDown,10.18653/v1/2021.eacl-main.60,True,TRUE,FALSE,pytorch,FALSE,TRUE,
DialogueCSE: Dialogue-based Contrastive Learning of Sentence Embeddings,2109.12599,https://arxiv.org/abs/2109.12599v1,https://arxiv.org/pdf/2109.12599v1.pdf,https://github.com/wangruicn/dialoguecse,10.18653/v1/2021.emnlp-main.185,True,TRUE,FALSE,none,FALSE,TRUE,
Generalization in Text-based Games via Hierarchical Reinforcement Learning,2109.09968,https://arxiv.org/abs/2109.09968v1,https://arxiv.org/pdf/2109.09968v1.pdf,https://github.com/yunqiuxu/h-kga,10.18653/v1/2021.findings-emnlp.116,True,TRUE,TRUE,pytorch,TRUE,TRUE,
How Suitable Are Subword Segmentation Strategies for Translating Non-Concatenative Morphology?,2109.01100,https://arxiv.org/abs/2109.01100v1,https://arxiv.org/pdf/2109.01100v1.pdf,https://github.com/zurichnlp/segtest,10.18653/v1/2021.findings-emnlp.60,True,TRUE,TRUE,none,TRUE,TRUE,citation
Non-Autoregressive Translation by Learning Target Categorical Codes,2103.11405,https://arxiv.org/abs/2103.11405v1,https://arxiv.org/pdf/2103.11405v1.pdf,https://github.com/baoy-nlp/CNAT,10.18653/v1/2021.naacl-main.458,True,FALSE,TRUE,pytorch,FALSE,TRUE,
Combining Humor and Sarcasm for Improving Political Parody Detection,2205.03313,https://arxiv.org/abs/2205.03313v1,https://arxiv.org/pdf/2205.03313v1.pdf,https://github.com/iamoscar1/multi_encoder_model_for_political_parody_prediction,10.18653/v1/2022.naacl-main.131,True,TRUE,FALSE,pytorch,FALSE,TRUE,
Long Context Question Answering via Supervised Contrastive Learning,2112.08777,https://arxiv.org/abs/2112.08777v2,https://arxiv.org/pdf/2112.08777v2.pdf,https://github.com/aviclu/seq-contrast-qa,10.18653/v1/2022.naacl-main.207,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Celebrity Profiling,,https://aclanthology.org/P19-1249,https://aclanthology.org/P19-1249.pdf,https://github.com/webis-de/acl-19,10.18653/v1/p19-1249,True,TRUE,FALSE,none,FALSE,TRUE,
Improving Robustness of Neural Machine Translation with Multi-task Learning,,https://aclanthology.org/W19-5368,https://aclanthology.org/W19-5368.pdf,https://github.com/shuyanzhou/multitask_transformer,10.18653/v1/w19-5368,True,TRUE,FALSE,pytorch,FALSE,TRUE,
Presentations for cusped arithmetic hyperbolic lattices,1709.06691,https://arxiv.org/abs/1709.06691v5,https://arxiv.org/pdf/1709.06691v5.pdf,https://github.com/alice-mark/LatticePresentations,10.2140/agt.2022.22.3577,True,TRUE,FALSE,none,FALSE,TRUE,
(In)Stability for the Blockchain: Deleveraging Spirals and Stablecoin Attacks,1906.02152,https://arxiv.org/abs/1906.02152v3,https://arxiv.org/pdf/1906.02152v3.pdf,https://github.com/aklamun/Stablecoin_Deleveraging,10.21428/58320208.e46b7b81,True,TRUE,TRUE,none,TRUE,TRUE,
Training Tips for the Transformer Model,1804.00247,http://arxiv.org/abs/1804.00247v2,http://arxiv.org/pdf/1804.00247v2.pdf,https://github.com/tensorflow/tensor2tensor,10.2478/pralin-2018-0002,True,TRUE,TRUE,tf,TRUE,TRUE,!!!!!!
Boosting Multi-Label Image Classification with Complementary Parallel Self-Distillation,2205.10986,https://arxiv.org/abs/2205.10986v1,https://arxiv.org/pdf/2205.10986v1.pdf,https://github.com/robbie-xu/cpsd,10.24963/ijcai.2022/208,True,TRUE,TRUE,pytorch,TRUE,TRUE,
Identifying and Analyzing Cryptocurrency Manipulations in Social Media,1902.03110,https://arxiv.org/abs/1902.03110v2,https://arxiv.org/pdf/1902.03110v2.pdf,https://github.com/Mehrnoom/Cryptocurrency-Pump-Dump,10.31219/osf.io/dqz89,True,TRUE,TRUE,none,TRUE,TRUE,
LP2PB: Translating Answer Set Programs into Pseudo-Boolean Theories,2009.10248,https://arxiv.org/abs/2009.10248v1,https://arxiv.org/pdf/2009.10248v1.pdf,https://github.com/wulfdewolf/lp2pb,10.4204/eptcs.325.25,True,TRUE,FALSE,none,FALSE,TRUE,