paper_url	paper_title	paper_arxiv_id	paper_url_pdf	paper_url_abs	DOI	repo_url	is_official	mentioned_in_paper	DOI/arxiv_in_github	Title_in_github	BiDirectional_ids	BiDirectional	framework	Observations	Reviewed By
https://paperswithcode.com/paper/activethief-model-extraction-using-active	ACTIVETHIEF: Model Extraction Using Active Learning and Unannotated Public Data		http://www.iisc-seal.net/publications/aaai2020.pdf	http://www.iisc-seal.net/publications/aaai2020.pdf		https://bitbucket.org/iiscseal/activethief	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	tf	***** 404 on paper	Arroyo
https://paperswithcode.com/paper/computing-multiple-solutions-of-topology	Computing multiple solutions of topology optimization problems	2004.11797	https://arxiv.org/pdf/2004.11797v2.pdf	https://arxiv.org/abs/2004.11797v2		https://bitbucket.org/papadopoulos/deflatedbarrier	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/cir-net-cross-modality-interaction-and	CIR-Net: Cross-modality Interaction and Refinement for RGB-D Salient Object Detection	2210.02843	https://arxiv.org/pdf/2210.02843v1.pdf	https://arxiv.org/abs/2210.02843v1		https://gitee.com/Lin-Qinwei/cir-net-mind-spore	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	none	USES GITEE. Though TRUE	Arroyo
https://paperswithcode.com/paper/efficient-binary-level-coverage-analysis	Efficient Binary-Level Coverage Analysis	2004.14191	https://arxiv.org/pdf/2004.14191v3.pdf	http://arxiv.org/abs/2004.14191v3		https://github.com/abenkhadra/bcov	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	none	has the github as a DOI	Arroyo
https://paperswithcode.com/paper/pygad-an-intuitive-genetic-algorithm-python	PyGAD: An Intuitive Genetic Algorithm Python Library	2106.06158	https://arxiv.org/pdf/2106.06158v1.pdf	https://arxiv.org/abs/2106.06158v1		https://github.com/ahmedfgad/GeneticAlgorithmPython	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	SOMEF might have issues due to it having a citation and a "paper". Paper has the bibtex for arxiv	Arroyo
https://paperswithcode.com/paper/advcodec-towards-a-unified-framework-for-1	T3: Tree-Autoencoder Constrained Adversarial Text Generation for Targeted Attack	1912.10375	https://arxiv.org/pdf/1912.10375v2.pdf	https://arxiv.org/abs/1912.10375v2	10.18653/v1/2020.emnlp-main.495	https://github.com/AI-secure/T3	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/aksharantar-towards-building-open	Aksharantar: Towards building open transliteration tools for the next billion users	2205.03018	https://arxiv.org/pdf/2205.03018v1.pdf	https://arxiv.org/abs/2205.03018v1		https://github.com/AI4Bharat/IndicXlit	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	pytorch		Arroyo
https://paperswithcode.com/paper/citation-network-centrality-a-scientific	Citation network centrality: a scientific awards predictor?	1910.02369	https://arxiv.org/pdf/1910.02369v1.pdf	https://arxiv.org/abs/1910.02369v1		https://github.com/ajholanda/k-index	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none	**** Link broken in paper, does not reference full github but rather a file.	Arroyo
https://paperswithcode.com/paper/tensorlayer-a-versatile-library-for-efficient	TensorLayer: A Versatile Library for Efficient Deep Learning Development	1707.08551	http://arxiv.org/pdf/1707.08551v3.pdf	http://arxiv.org/abs/1707.08551v3		https://github.com/akaraspt/tl_paper	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	tf	No readme, SOMEF may fail	Arroyo
https://paperswithcode.com/paper/in-stability-for-the-blockchain-deleveraging	(In)Stability for the Blockchain: Deleveraging Spirals and Stablecoin Attacks	1906.02152	https://arxiv.org/pdf/1906.02152v3.pdf	https://arxiv.org/abs/1906.02152v3	10.21428/58320208.e46b7b81	https://github.com/aklamun/Stablecoin_Deleveraging	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/explainable-and-lightweight-model-for-covid	Explainable and Lightweight Model for COVID-19 Detection Using Chest Radiology Images	2212.13788	https://arxiv.org/pdf/2212.13788v1.pdf	https://arxiv.org/abs/2212.13788v1		https://github.com/aleesuss/c19	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/presentations-for-cusped-arithmetic	Presentations for cusped arithmetic hyperbolic lattices	1709.06691	https://arxiv.org/pdf/1709.06691v5.pdf	https://arxiv.org/abs/1709.06691v5	10.2140/agt.2022.22.3577	https://github.com/alice-mark/LatticePresentations	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	Mentioned but dont know if somef will pick it up.	Arroyo
https://paperswithcode.com/paper/a-machine-learning-based-ensemble-method-for	A Machine-learning Based Ensemble Method For Anti-patterns Detection	1903.01899	https://arxiv.org/pdf/1903.01899v3.pdf	https://arxiv.org/abs/1903.01899v3		https://github.com/antoineBarbez/SMAD	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf	TITLE IN ABOUT	Arroyo
https://paperswithcode.com/paper/chaining-meets-chain-rule-multilevel-entropic	Chaining Meets Chain Rule: Multilevel Entropic Regularization and Training of Neural Nets	1906.11148	https://arxiv.org/pdf/1906.11148v1.pdf	https://arxiv.org/abs/1906.11148v1		https://github.com/ARAsadi/Multilevel-Metropolis	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	none		Arroyo
https://paperswithcode.com/paper/characterising-the-surface-magnetic-fields-of	Characterising the surface magnetic fields of T Tauri stars with high-resolution near-infrared spectroscopy	1909.04965	https://arxiv.org/pdf/1909.04965v1.pdf	https://arxiv.org/abs/1909.04965v1	10.1051/0004-6361/2019.35695	https://github.com/astro-alexis/magnotron-tts	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/multi-channel-narrow-band-deep-speech	Multi-channel Narrow-band Deep Speech Separation with Full-band Permutation Invariant Training	2110.05966	https://arxiv.org/pdf/2110.05966v2.pdf	https://arxiv.org/abs/2110.05966v2		https://github.com/audio-westlakeu/nbss	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	AS A EMBEDDED LINK	Arroyo
https://paperswithcode.com/paper/quantum-ground-states-from-reinforcement	Quantum Ground States from Reinforcement Learning	2006.09044	http://arxiv.org/pdf/2006.09044v1.pdf	http://arxiv.org/abs/2006.09044v1		https://github.com/AustenLamacraft/QuaRL	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/utilizing-evidence-spans-via-sequence-level	Long Context Question Answering via Supervised Contrastive Learning	2112.08777	https://arxiv.org/pdf/2112.08777v2.pdf	https://arxiv.org/abs/2112.08777v2	10.18653/v1/2022.naacl-main.207	https://github.com/aviclu/seq-contrast-qa	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	DEAD URL	Arroyo
https://paperswithcode.com/paper/coloring-with-words-guiding-image	Coloring with Words: Guiding Image Colorization Through Text-based Palette Generation	1804.04128	http://arxiv.org/pdf/1804.04128v2.pdf	http://arxiv.org/abs/1804.04128v2		https://github.com/awesome-davian/Text2Colors	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	within footnote. Also the link has a / at the end that might cause some confusion	Arroyo
https://paperswithcode.com/paper/deep-water-wave-cloaking-using-a-multi	Deep water wave cloaking using a multi-layered buoyant plate	2204.03792	https://arxiv.org/pdf/2204.03792v1.pdf	https://arxiv.org/abs/2204.03792v1		https://github.com/azareei/DeepCloaking	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	none		Arroyo
https://paperswithcode.com/paper/a-benchmark-of-data-stream-classification-for	A benchmark of data stream classification for human activity recognition on connected objects	2008.11880	https://arxiv.org/pdf/2008.11880v1.pdf	https://arxiv.org/abs/2008.11880v1		https://github.com/azazel7/paper-benchmark	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/non-autoregressive-translation-by-learning	Non-Autoregressive Translation by Learning Target Categorical Codes	2103.11405	https://arxiv.org/pdf/2103.11405v1.pdf	https://arxiv.org/abs/2103.11405v1	10.18653/v1/2021.naacl-main.458	https://github.com/baoy-nlp/CNAT	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	pytorch		Arroyo
https://paperswithcode.com/paper/svc-ongoing-signature-verification	SVC-onGoing: Signature Verification Competition	2108.06090	https://arxiv.org/pdf/2108.06090v2.pdf	https://arxiv.org/abs/2108.06090v2		https://github.com/BiDAlab/SVC2021_EvalDB	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	has multiple links but one of them has a github that points to it	Arroyo
https://paperswithcode.com/paper/webly-supervised-image-classification-with	Webly Supervised Image Classification with Self-Contained Confidence	2008.11894	https://arxiv.org/pdf/2008.11894v1.pdf	https://arxiv.org/abs/2008.11894v1		https://github.com/bigvideoresearch/SCC	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	Many urls https://github.com/bigvideoresearch/Enigma	Arroyo
https://paperswithcode.com/paper/do-cosmological-data-rule-out-f-mathcal-r	Do cosmological data rule out $f(\mathcal{R})$ with $w\neq-1$?	1712.05976	http://arxiv.org/pdf/1712.05976v2.pdf	http://arxiv.org/abs/1712.05976v2		https://github.com/borisbolliet/class_eos_fr_public	TRUE	TRUE	TRUE		TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/bootstrapping-the-relationship-between-images	Bootstrapping the Relationship Between Images and Their Clean and Noisy Labels	2210.08826	https://arxiv.org/pdf/2210.08826v1.pdf	https://arxiv.org/abs/2210.08826v1	10.1109/wacv56688.2023.00531	https://github.com/btsmart/bootstrapping-label-noise	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	only mentions title so SOMEF might not extract	Arroyo
https://paperswithcode.com/paper/improved-feature-distillation-via-projector	Improved Feature Distillation via Projector Ensemble	2210.15274	https://arxiv.org/pdf/2210.15274v1.pdf	https://arxiv.org/abs/2210.15274v1		https://github.com/chenyd7/pefd	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	its in citation format but without using ``` so not in markdown	Arroyo
https://paperswithcode.com/paper/evaluating-dialogue-generation-systems-via	Evaluating Dialogue Generation Systems via Response Selection	2004.14302	https://arxiv.org/pdf/2004.14302v1.pdf	https://arxiv.org/abs/2004.14302v1	10.18653/v1/2020.acl-main.55	https://github.com/cl-tohoku/eval-via-selection	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/comparing-statistical-and-neural-models-for	Comparing Statistical and Neural Models for Learning Sound Correspondences		https://aclanthology.org/2020.lt4hala-1.12.pdf	https://aclanthology.org/2020.lt4hala-1.12		https://github.com/clefourrier/PLexGen	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	github url in footnote. The	Arroyo
https://paperswithcode.com/paper/accelerated-neural-networks-on-opencl-devices	Accelerated Neural Networks on OpenCL Devices Using SYCL-DNN	1904.04174	http://arxiv.org/pdf/1904.04174v1.pdf	http://arxiv.org/abs/1904.04174v1	10.1145/3318170.3318183	https://github.com/CodeplaySoftware/SYCL-DNN	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	none	BIBTEX HAS DOI URL	Arroyo
https://paperswithcode.com/paper/pal-a-fast-dnn-optimization-method-based-on	Parabolic Approximation Line Search for DNNs	1903.11991	https://arxiv.org/pdf/1903.11991v5.pdf	https://arxiv.org/abs/1903.11991v5		https://github.com/cogsys-tuebingen/PAL	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/contrastive-learning-with-continuous-proxy	Contrastive Learning with Continuous Proxy Meta-Data for 3D MRI Classification	2106.08808	https://arxiv.org/pdf/2106.08808v1.pdf	https://arxiv.org/abs/2106.08808v1		https://github.com/Duplums/yAwareContrastiveLearning	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	pytorch	Link not DOI	Arroyo
https://paperswithcode.com/paper/bayesian-active-learning-for-production-a	Bayesian active learning for production, a systematic study and a reusable library	2006.09916	https://arxiv.org/pdf/2006.09916v1.pdf	https://arxiv.org/abs/2006.09916v1		https://github.com/ElementAI/baal	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	url in paper is different to the github url same repo	Arroyo
https://paperswithcode.com/paper/a-design-of-low-projection-scma-codebooks-for	A Design of Low-Projection SCMA Codebooks for Ultra-Low Decoding Complexity in Downlink IoT Networks	2208.03118	https://arxiv.org/pdf/2208.03118v2.pdf	https://arxiv.org/abs/2208.03118v2	10.1109/twc.2023.3244868	https://github.com/ethanlq/scma-codebook	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	none		Arroyo
https://paperswithcode.com/paper/voiceloop-voice-fitting-and-synthesis-via-a	VoiceLoop: Voice Fitting and Synthesis via a Phonological Loop	1707.06588	http://arxiv.org/pdf/1707.06588v3.pdf	http://arxiv.org/abs/1707.06588v3		https://github.com/facebookresearch/loop	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/top-down-discourse-parsing-via-sequence	Top-down Discourse Parsing via Sequence Labelling	2102.02080	https://arxiv.org/pdf/2102.02080v2.pdf	https://arxiv.org/abs/2102.02080v2	10.18653/v1/2021.eacl-main.60	https://github.com/fajri91/NeuralRST-TopDown	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	Different link ACL	Arroyo
https://paperswithcode.com/paper/algorithms-to-compute-the-burrows-wheeler	Algorithms to compute the Burrows-Wheeler Similarity Distribution	1903.10583	http://arxiv.org/pdf/1903.10583v1.pdf	http://arxiv.org/abs/1903.10583v1	10.1016/j.tcs.2019.03.012	https://github.com/felipelouza/bwsd	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none	REFERENCE BUT NO DOI OR ARXIV	Arroyo
https://paperswithcode.com/paper/reservoir-computing-approaches-for	Reservoir computing approaches for representation and classification of multivariate time series	1803.07870	https://arxiv.org/pdf/1803.07870v3.pdf	https://arxiv.org/abs/1803.07870v3		https://github.com/FilippoMB/Reservoir-model-space-classifier	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/deep-reinforcement-learning-for-turbulence	Deep Reinforcement Learning for Turbulence Modeling in Large Eddy Simulations	2206.11038	https://arxiv.org/pdf/2206.11038v2.pdf	https://arxiv.org/abs/2206.11038v2		https://github.com/flexi-framework/relexi	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none	only mentioned as text may cause problems when extracting with SOMEF	Arroyo
https://paperswithcode.com/paper/gernermed-transfer-learning-in-german-medical	GERNERMED++: Transfer Learning in German Medical NLP	2206.14504	https://arxiv.org/pdf/2206.14504v2.pdf	https://arxiv.org/abs/2206.14504v2		https://github.com/frankkramer-lab/gernermed-pp	TRUE	TRUE	TRUE		TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/graphfpn-graph-feature-pyramid-network-for	GraphFPN: Graph Feature Pyramid Network for Object Detection	2108.00580	https://arxiv.org/pdf/2108.00580v3.pdf	https://arxiv.org/abs/2108.00580v3	10.1109/iccv48922.2021.00276	https://github.com/GangmingZhao/GraphFPN-Graph-Feature-Pyramid-Network-for-Object-Detection	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/deformation-spaces-and-static-animations	Deformation Spaces and Static Animations	2211.08333	https://arxiv.org/pdf/2211.08333v1.pdf	https://arxiv.org/abs/2211.08333v1		https://github.com/gdorfsmanhopkins/staticanimations	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/zero-shot-natural-language-video-localization	Zero-shot Natural Language Video Localization	2110.00428	https://arxiv.org/pdf/2110.00428v1.pdf	https://arxiv.org/abs/2110.00428v1	10.1109/iccv48922.2021.00150	https://github.com/gistvision/psvl	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	NO DOI/ARXIV, but has url AND bibtex	Arroyo
https://paperswithcode.com/paper/decoupled-weight-decay-regularization	Decoupled Weight Decay Regularization	1711.05101	http://arxiv.org/pdf/1711.05101v3.pdf	http://arxiv.org/abs/1711.05101v3		https://github.com/GLambard/AdamW_Keras	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	tf	******	Arroyo
https://paperswithcode.com/paper/expressive-power-of-tensor-network-1	Expressive power of tensor-network factorizations for probabilistic modeling		http://papers.nips.cc/paper/8429-expressive-power-of-tensor-network-factorizations-for-probabilistic-modeling.pdf	http://papers.nips.cc/paper/8429-expressive-power-of-tensor-network-factorizations-for-probabilistic-modeling		https://github.com/glivan/tensor_networks_for_probabilistic_modeling	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none	I have found a arxiv, double check if this comes up	Arroyo
https://paperswithcode.com/paper/rowhammer-and-beyond	RowHammer and Beyond	1903.11056	http://arxiv.org/pdf/1903.11056v1.pdf	http://arxiv.org/abs/1903.11056v1	10.1007/978-3-030-16350-1_1	https://github.com/google/rowhammer-test	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	none		Arroyo
https://paperswithcode.com/paper/deep-photometric-stereo-for-non-lambertian	Deep Photometric Stereo for Non-Lambertian Surfaces	2007.13145	https://arxiv.org/pdf/2007.13145v1.pdf	https://arxiv.org/abs/2007.13145v1	10.1109/tpami.2020.3005397	https://github.com/guanyingc/PS-FCN	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	pytorch	has bibtex, but links their github.io webpage	Arroyo
https://paperswithcode.com/paper/perspectives-and-solutions-towards	Perspectives and solutions towards intelligent ambient assisted living systems	2102.13173	https://arxiv.org/pdf/2102.13173v2.pdf	https://arxiv.org/abs/2102.13173v2		https://github.com/hongsun502/AALDemo	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/distilled-neural-networks-for-efficient	Distilled Neural Networks for Efficient Learning to Rank	2202.10728	https://arxiv.org/pdf/2202.10728v1.pdf	https://arxiv.org/abs/2202.10728v1	10.1109/tkde.2022.3152585	https://github.com/hpclab/efficient_nn_for_ltr	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	different link	Arroyo
