paper_url	paper_title	paper_arxiv_id	paper_url_pdf	paper_url_abs	DOI	repo_url	is_official	mentioned_in_paper	DOI/arxiv_in_github	Title_in_github	BiDirectional_ids	BiDirectional	framework	Observations	Reviewed By
https://paperswithcode.com/paper/exoplanet-transmission-spectroscopy-using	Exoplanet Transmission Spectroscopy using KMOS	1508.02911	http://arxiv.org/pdf/1508.02911v1.pdf	http://arxiv.org/abs/1508.02911v1		https://github.com/hpparvi/PyTransit	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	has DOI but its not a url and bibtex	Arroyo
https://paperswithcode.com/paper/improving-generalization-and-stability-of	Improving Generalization and Stability of Generative Adversarial Networks	1902.03984	http://arxiv.org/pdf/1902.03984v1.pdf	http://arxiv.org/abs/1902.03984v1		https://github.com/htt210/GeneralizationAndStabilityInGANs	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	BIBTEX and the bibtex does not have a arxiv or doi	Arroyo
https://paperswithcode.com/paper/combining-humor-and-sarcasm-for-improving	Combining Humor and Sarcasm for Improving Political Parody Detection	2205.03313	https://arxiv.org/pdf/2205.03313v1.pdf	https://arxiv.org/abs/2205.03313v1	10.18653/v1/2022.naacl-main.131	https://github.com/iamoscar1/multi_encoder_model_for_political_parody_prediction	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	Mentioned in text	Arroyo
https://paperswithcode.com/paper/data-driven-occupancy-grid-mapping-using	Data-Driven Occupancy Grid Mapping using Synthetic and Real-World Data	2211.08278	https://arxiv.org/pdf/2211.08278v1.pdf	https://arxiv.org/abs/2211.08278v1	10.1109/iceccme55909.2022.9988605	https://github.com/ika-rwth-aachen/devilog	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/less-than-one-shot-learning-learning-n	Less Than One'-Shot Learning: Learning N Classes From M<N Samples	2009.08449	https://arxiv.org/pdf/2009.08449v1.pdf	https://arxiv.org/abs/2009.08449v1		https://github.com/ilia10000/SLkNN	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	none	unrealted repo	Arroyo
https://paperswithcode.com/paper/distributed-coordinate-descent-for-l1	Distributed Coordinate Descent for L1-regularized Logistic Regression	14,116,520	http://arxiv.org/pdf/1411.6520v1.pdf	http://arxiv.org/abs/1411.6520v1	10.1007/978-3-319-26123-2_24	https://github.com/IlyaTrofimov/dlr	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	none	only has the url	Arroyo
https://paperswithcode.com/paper/efficient-deep-gaussian-process-models-for	Efficient Deep Gaussian Process Models for Variable-Sized Inputs	1905.06982	https://arxiv.org/pdf/1905.06982v1.pdf	https://arxiv.org/abs/1905.06982v1		https://github.com/IssamLaradji/GP_DRF	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/characterizing-slam-benchmarks-and-methods	Characterizing SLAM Benchmarks and Methods for the Robust Perception Age	1905.07808	https://arxiv.org/pdf/1905.07808v1.pdf	https://arxiv.org/abs/1905.07808v1		https://github.com/ivalab/Benchmarking_SLAM	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	has bibtex though does not have url	Arroyo
https://paperswithcode.com/paper/automatic-discovery-of-the-statistical-types	Automatic Discovery of the Statistical Types of Variables in a Dataset		http://proceedings.mlr.press/v70/valera17a/valera17a.pdf	https://icml.cc/Conferences/2017/Schedule?showEvent=541		https://github.com/ivaleraM/DataTypes	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	Mentions only title and may cause issues with SOMEF extraction	Arroyo
https://paperswithcode.com/paper/a-review-of-anonymization-for-healthcare-data	A Review of Anonymization for Healthcare Data	2104.06523	https://arxiv.org/pdf/2104.06523v1.pdf	https://arxiv.org/abs/2104.06523v1	10.1089/big.2021.0169	https://github.com/iyempissy/anonymization-reconstruction-attack	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	none		Arroyo
https://paperswithcode.com/paper/unsupervised-learning-for-lexicon-based	Unsupervised Learning for Lexicon-Based Classification	1611.06933	http://arxiv.org/pdf/1611.06933v1.pdf	http://arxiv.org/abs/1611.06933v1	10.1609/aaai.v31i1.10965	https://github.com/jacobeisenstein/probabilistic-lexicon-classification	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	Paper has link, Github README.md title is the title of the paper	Arroyo
https://paperswithcode.com/paper/what-is-the-state-of-neural-network-pruning	What is the State of Neural Network Pruning?	2003.03033	https://arxiv.org/pdf/2003.03033v1.pdf	https://arxiv.org/abs/2003.03033v1		https://github.com/jjgo/shrinkbench	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/optimal-regularized-inverse-matrices-for	Optimal regularized inverse matrices for inverse problems	1603.05867	http://arxiv.org/pdf/1603.05867v1.pdf	http://arxiv.org/abs/1603.05867v1		https://github.com/juliannechung/ORIM	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/batchlayout-a-batch-parallel-force-directed	BatchLayout: A Batch-Parallel Force-Directed Graph Layout Algorithm in Shared Memory	2002.08233	http://arxiv.org/pdf/2002.08233v1.pdf	http://arxiv.org/abs/2002.08233v1	10.1109/pacificvis48177.2020.3756	https://github.com/khaled-rahman/BatchLayout	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	Has bibtex, no url	Arroyo
https://paperswithcode.com/paper/nnaudio-an-on-the-fly-gpu-audio-to	nnAudio: An on-the-fly GPU Audio to Spectrogram Conversion Toolbox Using 1D Convolutional Neural Networks	1912.12055	https://arxiv.org/pdf/1912.12055v3.pdf	https://arxiv.org/abs/1912.12055v3	10.1109/ACCESS.2020.3019084	https://github.com/KinWaiCheuk/nnAudio	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/fast-conditional-independence-test-for-vector	Fast Conditional Independence Test for Vector Variables with Large Sample Sizes	1804.02747	http://arxiv.org/pdf/1804.02747v1.pdf	http://arxiv.org/abs/1804.02747v1		https://github.com/kjchalup/fcit	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	none		Arroyo
https://paperswithcode.com/paper/rogue-gym-a-new-challenge-for-generalization	Rogue-Gym: A New Challenge for Generalization in Reinforcement Learning	1904.08129	https://arxiv.org/pdf/1904.08129v2.pdf	https://arxiv.org/abs/1904.08129v2	10.1109/cig.2019.8848075	https://github.com/kngwyu/rogue-gym-agents-cog19	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/mastering-rate-based-curriculum-learning	Mastering Rate based Curriculum Learning	2008.06456	https://arxiv.org/pdf/2008.06456v1.pdf	https://arxiv.org/abs/2008.06456v1		https://github.com/lcswillems/automatic-curriculum	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	mentioned as text	Arroyo
https://paperswithcode.com/paper/multidepth-single-image-depth-estimation-via	MultiDepth: Single-Image Depth Estimation via Multi-Task Regression and Classification	1907.11111	https://arxiv.org/pdf/1907.11111v1.pdf	https://arxiv.org/abs/1907.11111v1	10.1109/itsc.2019.8917177	https://github.com/lukasliebel/MultiDepth	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf	in about. citation with {}	Arroyo
https://paperswithcode.com/paper/a-step-towards-neural-genome-assembly	A step towards neural genome assembly	2011.05013	https://arxiv.org/pdf/2011.05013v1.pdf	https://arxiv.org/abs/2011.05013v1		https://github.com/lvrcek/NeuralLayout	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	pytorch		Arroyo
https://paperswithcode.com/paper/designing-neural-speaker-embeddings-with-meta	Designing Neural Speaker Embeddings with Meta Learning	2007.16196	https://arxiv.org/pdf/2007.16196v1.pdf	https://arxiv.org/abs/2007.16196v1		https://github.com/manojpamk/pytorch_xvectors	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/bayesflow-can-reliably-detect-model	Detecting Model Misspecification in Amortized Bayesian Inference with Neural Networks	2112.08866	https://arxiv.org/pdf/2112.08866v5.pdf	https://arxiv.org/abs/2112.08866v5		https://github.com/marvinschmitt/ModelMisspecificationBF	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/association-of-genomic-subtypes-of-lower	Association of genomic subtypes of lower-grade gliomas with shape features automatically extracted by a deep learning algorithm	1906.03720	https://arxiv.org/pdf/1906.03720v1.pdf	https://arxiv.org/abs/1906.03720v1	10.1016/j.compbiomed.2019.05.002	https://github.com/mateuszbuda/brain-segmentation	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/measure-estimation-in-the-barycentric-coding	Measure Estimation in the Barycentric Coding Model	2201.12195	https://arxiv.org/pdf/2201.12195v2.pdf	https://arxiv.org/abs/2201.12195v2		https://github.com/mattwerenski/bcm	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/identifying-and-analyzing-cryptocurrency	Identifying and Analyzing Cryptocurrency Manipulations in Social Media	1902.03110	https://arxiv.org/pdf/1902.03110v2.pdf	https://arxiv.org/abs/1902.03110v2	10.31219/osf.io/dqz89	https://github.com/Mehrnoom/Cryptocurrency-Pump-Dump	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/estimating-heterogeneous-causal-effects-of	Estimating Heterogeneous Causal Effects of High-Dimensional Treatments: Application to Conjoint Analysis	2201.01357	https://arxiv.org/pdf/2201.01357v2.pdf	https://arxiv.org/abs/2201.01357v2		https://github.com/mgoplerud/factorhet	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/fast-analytical-calculation-of-the-random	Fast analytical calculation of the random pair counts for realistic survey geometry	2010.02793	https://arxiv.org/pdf/2010.02793v2.pdf	https://arxiv.org/abs/2010.02793v2	10.1051/0004-6361/2020.39603	https://github.com/mianbreton/RR_code	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	none	Arxiv as number not url. Screwed up readme file	Arroyo
https://paperswithcode.com/paper/modern-hopfield-networks-and-attention-for	Modern Hopfield Networks and Attention for Immune Repertoire Classification	2007.13505	https://arxiv.org/pdf/2007.13505v1.pdf	https://arxiv.org/abs/2007.13505v1	10.1101/2020.04.12.038158	https://github.com/ml-jku/DeepRC	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/recall-expand-and-multi-candidate-cross	Recall, Expand and Multi-Candidate Cross-Encode: Fast and Accurate Ultra-Fine Entity Typing	2212.09125	https://arxiv.org/pdf/2212.09125v1.pdf	https://arxiv.org/abs/2212.09125v1		https://github.com/modelscope/adaseq	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	pytorch		Arroyo
https://paperswithcode.com/paper/temporal-3d-convnets-new-architecture-and	Temporal 3D ConvNets: New Architecture and Transfer Learning for Video Classification	1711.08200	http://arxiv.org/pdf/1711.08200v1.pdf	http://arxiv.org/abs/1711.08200v1		https://github.com/MohsenFayyaz89/T3D	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/accelerating-fully-homomorphic-encryption-by	Accelerating Fully Homomorphic Encryption by Bridging Modular and Bit-Level Arithmetic	2204.12201	https://arxiv.org/pdf/2204.12201v3.pdf	https://arxiv.org/abs/2204.12201v3	10.1145/3508352.3549415	https://github.com/momalab/e3	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none	cites another paper which isnt the one given	Arroyo
https://paperswithcode.com/paper/multilevel-clustering-via-wasserstein-means	Multilevel Clustering via Wasserstein Means	1706.03883	http://arxiv.org/pdf/1706.03883v1.pdf	http://arxiv.org/abs/1706.03883v1		https://github.com/moonfolk/Multilevel-Wasserstein-Means	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	Mentioned as Text	Arroyo
https://paperswithcode.com/paper/label-propagation-through-optimal-transport	Label Propagation Through Optimal Transport	2110.01446	https://arxiv.org/pdf/2110.01446v1.pdf	https://arxiv.org/abs/2110.01446v1	10.1109/ijcnn52387.2021.9533521	https://github.com/MouradElHamri/OTP	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/the-geography-of-open-source-software	The Geography of Open Source Software: Evidence from GitHub	2107.03200	https://arxiv.org/pdf/2107.03200v2.pdf	https://arxiv.org/abs/2107.03200v2	10.1016/j.techfore.2022.121478	https://github.com/n1tecki/Geography-of-Open-Source-Software	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/domain-knowledge-driven-3d-dose-prediction	Domain Knowledge Driven 3D Dose Prediction Using Moment-Based Loss Function	2207.03414	https://arxiv.org/pdf/2207.03414v2.pdf	https://arxiv.org/abs/2207.03414v2		https://github.com/nadeemlab/dosertx	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/state-augmented-learnable-algorithms-for	State-Augmented Learnable Algorithms for Resource Management in Wireless Networks	2207.02242	https://arxiv.org/pdf/2207.02242v2.pdf	https://arxiv.org/abs/2207.02242v2	10.1109/tsp.2022.3229948	https://github.com/navid-naderi/stateaugmented_rrm_gnn	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	url is not of DOI or arxiv but is IEEE	Arroyo
https://paperswithcode.com/paper/preventing-dataset-shift-from-breaking	Preventing dataset shift from breaking machine-learning biomarkers	2107.09947	https://arxiv.org/pdf/2107.09947v1.pdf	https://arxiv.org/abs/2107.09947v1	10.1093/gigascience/giab055	https://github.com/neurodatascience/dataset_shift_biomarkers	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/airobject-a-temporally-evolving-graph	AirObject: A Temporally Evolving Graph Embedding for Object Identification	2111.15150	https://arxiv.org/pdf/2111.15150v2.pdf	https://arxiv.org/abs/2111.15150v2	10.1109/cvpr52688.2022.00822	https://github.com/nik-v9/airobject	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/new-techniques-for-preserving-global	New Techniques for Preserving Global Structure and Denoising with Low Information Loss in Single-Image Super-Resolution	1805.03383	http://arxiv.org/pdf/1805.03383v2.pdf	http://arxiv.org/abs/1805.03383v2	10.1109/cvprw.2018.00132	https://github.com/nikhilvravi/DukeSR	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	pytorch		Arroyo
https://paperswithcode.com/paper/learning-n-m-fine-grained-structured-sparse-1	Learning N:M Fine-grained Structured Sparse Neural Networks From Scratch	2102.04010	https://arxiv.org/pdf/2102.04010v2.pdf	https://arxiv.org/abs/2102.04010v2		https://github.com/NM-sparsity/NM-sparsity	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	only links	Arroyo
https://paperswithcode.com/paper/on-sampling-collaborative-filtering-datasets	On Sampling Collaborative Filtering Datasets	2201.04768	https://arxiv.org/pdf/2201.04768v1.pdf	https://arxiv.org/abs/2201.04768v1	10.1145/3488560.3498439	https://github.com/noveens/sampling_cf	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/efficient-classification-with-counterfactual	Efficient Classification with Counterfactual Reasoning and Active Learning	2207.12086	https://arxiv.org/pdf/2207.12086v1.pdf	https://arxiv.org/abs/2207.12086v1		https://github.com/nphdang/ccral	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/learning-curves-for-sgd-on-structured	Learning Curves for SGD on Structured Features	2106.02713	https://arxiv.org/pdf/2106.02713v5.pdf	https://arxiv.org/abs/2106.02713v5		https://github.com/Pehlevan-Group/sgd_structured_features	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/virtual-fully-connected-layer-training-a	Virtual Fully-Connected Layer: Training a Large-Scale Face Recognition Dataset With Limited Computational Resources		http://openaccess.thecvf.com//content/CVPR2021/papers/Li_Virtual_Fully-Connected_Layer_Training_a_Large-Scale_Face_Recognition_Dataset_With_CVPR_2021_paper.pdf	http://openaccess.thecvf.com//content/CVPR2021/html/Li_Virtual_Fully-Connected_Layer_Training_a_Large-Scale_Face_Recognition_Dataset_With_CVPR_2021_paper.html		https://github.com/pengyuLPY/Virtual-Fully-Connected-Layer	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	TEXT OF TITLE	Arroyo
https://paperswithcode.com/paper/connecting-a-french-dictionary-from-the	Connecting a French Dictionary from the Beginning of the 20th Century to Wikidata	2206.11022	https://arxiv.org/pdf/2206.11022v3.pdf	https://arxiv.org/abs/2206.11022v3		https://github.com/pnugues/petit_larousse_1905	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	Readme in french, bibtex but no doi or arxiv	Arroyo
https://paperswithcode.com/paper/prediction-of-the-position-of-external	Prediction of the Position of External Markers Using a Recurrent Neural Network Trained With Unbiased Online Recurrent Optimization for Safe Lung Cancer Radiotherapy	2106.01100	https://arxiv.org/pdf/2106.01100v6.pdf	https://arxiv.org/abs/2106.01100v6		https://github.com/pohl-michel/time-series-forecasting-with-UORO-RTRL-LMS-and-linear-regression	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	none		Arroyo
https://paperswithcode.com/paper/semi-discrete-optimal-transport-hardness	Semi-Discrete Optimal Transport: Hardness, Regularization and Numerical Solution	2103.06263	https://arxiv.org/pdf/2103.06263v2.pdf	https://arxiv.org/abs/2103.06263v2		https://github.com/RAO-EPFL/Semi-Discrete-Smooth-OT	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/auto-active-verification-of-floating-point	Auto-active Verification of Floating-point Programs via Nonlinear Real Provers	2207.00921	https://arxiv.org/pdf/2207.00921v1.pdf	https://arxiv.org/abs/2207.00921v1		https://github.com/rasheedja/propafp	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/som-vae-interpretable-discrete-representation	SOM-VAE: Interpretable Discrete Representation Learning on Time Series	1806.02199	http://arxiv.org/pdf/1806.02199v7.pdf	http://arxiv.org/abs/1806.02199v7		https://github.com/ratschlab/SOM-VAE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
