paper_url	paper_title	paper_arxiv_id	paper_url_pdf	paper_url_abs	DOI	repo_url	is_official	mentioned_in_paper	DOI/arxiv_in_github	Title_in_github	BiDirectional_ids	BiDirectional	framework	Observations	Reviewed By
https://paperswithcode.com/paper/monte-carlo-with-determinantal-point	Monte Carlo with Determinantal Point Processes	1605.00361	https://arxiv.org/pdf/1605.00361v2.pdf	https://arxiv.org/abs/1605.00361v2		https://github.com/rbardenet/dppmc	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/vermillion-a-high-performance-scalable-iot	Vermillion: A High-Performance Scalable IoT Middleware for Smart Cities	2003.08361	https://arxiv.org/pdf/2003.08361v1.pdf	https://arxiv.org/abs/2003.08361v1		https://github.com/rbccps-iisc/iudx-resource-server	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	none	Double check the pdf	Arroyo
https://paperswithcode.com/paper/towards-blind-watermarking-combining	Towards Blind Watermarking: Combining Invertible and Non-invertible Mechanisms	2212.12678	https://arxiv.org/pdf/2212.12678v1.pdf	https://arxiv.org/abs/2212.12678v1	10.1145/3503161.3547950	https://github.com/rm1110/cin	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/boosting-as-frank-wolfe	Boosting as Frank-Wolfe	2209.10831	https://arxiv.org/pdf/2209.10831v2.pdf	https://arxiv.org/abs/2209.10831v2		https://github.com/rmitsuboshi/boosting_as_frank_wolfe	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	none		Arroyo
https://paperswithcode.com/paper/boosting-multi-label-image-classification	Boosting Multi-Label Image Classification with Complementary Parallel Self-Distillation	2205.10986	https://arxiv.org/pdf/2205.10986v1.pdf	https://arxiv.org/abs/2205.10986v1	10.24963/ijcai.2022/208	https://github.com/robbie-xu/cpsd	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	Does have the paper has typos/spelling mistakes	Arroyo
https://paperswithcode.com/paper/vice-self-supervised-visual-concept	ViCE: Improving Dense Representation Learning by Superpixelization and Contrasting Cluster Assignment	2111.12460	https://arxiv.org/pdf/2111.12460v3.pdf	https://arxiv.org/abs/2111.12460v3		https://github.com/robin-karlsson0/vice	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch	has arxiv	Arroyo
https://paperswithcode.com/paper/atomrem-non-empirical-seeker-of-the-minimum	AtomREM: Non-empirical seeker of the minimum energy escape paths on many-dimensional potential landscapes without coarse graining	1907.13316	https://arxiv.org/pdf/1907.13316v1.pdf	https://arxiv.org/abs/1907.13316v1	10.1016/j.cpc.2020.107260	https://github.com/ryosuke-akashi/AtomREM	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/npbdreg-a-non-parametric-bayesian-deep	NPBDREG: Uncertainty Assessment in Diffeomorphic Brain MRI Registration using a Non-parametric Bayesian Deep-Learning Based Approach	2108.06771	https://arxiv.org/pdf/2108.06771v4.pdf	https://arxiv.org/abs/2108.06771v4		https://github.com/samahkh/npbdreg_prj	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	Readme Title is title of the paper	Arroyo
https://paperswithcode.com/paper/ocr-post-correction-for-endangered-language	OCR Post Correction for Endangered Language Texts	2011.05402	https://arxiv.org/pdf/2011.05402v1.pdf	https://arxiv.org/abs/2011.05402v1	10.18653/v1/2020.emnlp-main.478	https://github.com/shrutirij/ocr-post-correction	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	none	*****	Arroyo
https://paperswithcode.com/paper/jointly-attentive-spatial-temporal-pooling	Jointly Attentive Spatial-Temporal Pooling Networks for Video-based Person Re-Identification	1708.02286	http://arxiv.org/pdf/1708.02286v2.pdf	http://arxiv.org/abs/1708.02286v2		https://github.com/shuangjiexu/Spatial-Temporal-Pooling-Networks-ReID	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	torch	In bibtex, bibtex has no url	Arroyo
https://paperswithcode.com/paper/improving-robustness-of-neural-machine	Improving Robustness of Neural Machine Translation with Multi-task Learning		https://aclanthology.org/W19-5368.pdf	https://aclanthology.org/W19-5368	10.18653/v1/w19-5368	https://github.com/shuyanzhou/multitask_transformer	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	NOT DOI, link is dead	Arroyo
https://paperswithcode.com/paper/training-atomic-neural-networks-using	Training atomic neural networks using fragment-based data generated in virtual reality	2007.02824	http://arxiv.org/pdf/2007.02824v1.pdf	http://arxiv.org/abs/2007.02824v1	10.1063/5.0015950	https://github.com/SilviaAmAm/squalane_paper_si	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/what-s-hidden-in-a-one-layer-randomly	What's Hidden in a One-layer Randomly Weighted Transformer?	2109.03939	https://arxiv.org/pdf/2109.03939v1.pdf	https://arxiv.org/abs/2109.03939v1		https://github.com/sincerass/one_layer_lottery_ticket	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/learning-dynamic-memory-networks-for-object	Learning Dynamic Memory Networks for Object Tracking	1803.07268	http://arxiv.org/pdf/1803.07268v2.pdf	http://arxiv.org/abs/1803.07268v2	10.1007/978-3-030-01240-3_10	https://github.com/skyoung/MemTrack	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/utilizing-class-information-for-deep-network	Utilizing Class Information for Deep Network Representation Shaping	1809.09307	http://arxiv.org/pdf/1809.09307v2.pdf	http://arxiv.org/abs/1809.09307v2	10.1609/aaai.v33i01.33013396	https://github.com/snu-adsl/class_wise_regularizer	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	tf	NOT DOI HAS BIBTEX	Arroyo
https://paperswithcode.com/paper/easy-to-fool-testing-the-anti-evasion	Easy to Fool? Testing the Anti-evasion Capabilities of PDF Malware Scanners	1901.05674	http://arxiv.org/pdf/1901.05674v2.pdf	http://arxiv.org/abs/1901.05674v2		https://github.com/sola-da/Chameleon	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/measuring-the-prevalence-of-anti-social	Measuring the Prevalence of Anti-Social Behavior in Online Communities	2208.13094	https://arxiv.org/pdf/2208.13094v1.pdf	https://arxiv.org/abs/2208.13094v1	10.1145/3555552	https://github.com/stanfordhci/contentmodaudit_coderelease	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	readme title, and has the rest as text	Arroyo
https://paperswithcode.com/paper/emergent-simulation-of-cell-like-shapes	Emergent simulation of cell-like shapes satisfying the conditions of life using lattice-type multiset chemical model	2204.09680	https://arxiv.org/pdf/2204.09680v3.pdf	https://arxiv.org/abs/2204.09680v3		https://github.com/takeshi-ishida/emergence-simulation-of-biological-cell-like-shapes	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/training-tips-for-the-transformer-model	Training Tips for the Transformer Model	1804.00247	http://arxiv.org/pdf/1804.00247v2.pdf	http://arxiv.org/abs/1804.00247v2	10.2478/pralin-2018-0002	https://github.com/tensorflow/tensor2tensor	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/selfkg-self-supervised-entity-alignment-in	SelfKG: Self-Supervised Entity Alignment in Knowledge Graphs	2203.01044	https://arxiv.org/pdf/2203.01044v1.pdf	https://arxiv.org/abs/2203.01044v1	10.1145/3485447.3511945	https://github.com/THUDM/SelfKG	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/simplifying-graph-convolutional-networks	Simplifying Graph Convolutional Networks	1902.07153	https://arxiv.org/pdf/1902.07153v2.pdf	https://arxiv.org/abs/1902.07153v2		https://github.com/Tiiiger/SGC	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/extractive-approach-for-text-summarisation	Extractive approach for text summarization using graphs	2106.10955	https://arxiv.org/pdf/2106.10955v1.pdf	https://arxiv.org/abs/2106.10955v1		https://github.com/tot98git/text-summ	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/pocs-based-clustering-algorithm	POCS-based Clustering Algorithm	2208.08888	https://arxiv.org/pdf/2208.08888v2.pdf	https://arxiv.org/abs/2208.08888v2	10.1109/iwis56333.2022.9920762	https://github.com/tranleanh/pocs-based-clustering	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/a-learning-system-for-motion-planning-of-free	A Learning System for Motion Planning of Free-Float Dual-Arm Space Manipulator towards Non-Cooperative Object	2207.02464	https://arxiv.org/pdf/2207.02464v1.pdf	https://arxiv.org/abs/2207.02464v1		https://github.com/Tsinghua-Space-Robot-Learning-Group/SpaceRobotEnv	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	pytorch		Arroyo
https://paperswithcode.com/paper/sense-annotating-a-lexical-substitution-data	Sense-annotating a Lexical Substitution Data Set with Ubyline		https://aclanthology.org/L16-1134.pdf	https://aclanthology.org/L16-1134		https://github.com/UKPLab/lrec2016-ubyline	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	bibtex. citation with {}	Arroyo
https://paperswithcode.com/paper/icon-learning-regular-maps-through-inverse	ICON: Learning Regular Maps Through Inverse Consistency	2105.04459	https://arxiv.org/pdf/2105.04459v3.pdf	https://arxiv.org/abs/2105.04459v3	10.1109/iccv48922.2021.00338	https://github.com/uncbiag/ICON	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/pg-2-net-personalized-and-group-preferences	PG$^2$Net: Personalized and Group Preferences Guided Network for Next Place Prediction	2110.08266	https://arxiv.org/pdf/2110.08266v1.pdf	https://arxiv.org/abs/2110.08266v1		https://github.com/urbanmobility/pg2net	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	pytorch	The 2 has the power to 	Arroyo
https://paperswithcode.com/paper/robust-compressed-sensing-mri-with-deep	Robust Compressed Sensing MRI with Deep Generative Priors	2108.01368	https://arxiv.org/pdf/2108.01368v2.pdf	https://arxiv.org/abs/2108.01368v2		https://github.com/utcsilab/csgm-mri-langevin	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	HAS BIBTEX NO ARXIV OR DOI	Arroyo
https://paperswithcode.com/paper/on-the-transferability-of-visual-features-in	On the Transferability of Visual Features in Generalized Zero-Shot Learning	2211.12494	https://arxiv.org/pdf/2211.12494v1.pdf	https://arxiv.org/abs/2211.12494v1		https://github.com/uvavision/tv-gzsl	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	mentioned as text	Arroyo
https://paperswithcode.com/paper/growing-a-test-corpus-with-bonsai-fuzzing	Growing a Test Corpus with Bonsai Fuzzing	2103.04388	https://arxiv.org/pdf/2103.04388v1.pdf	https://arxiv.org/abs/2103.04388v1	10.1109/icse43902.2021.00072	https://github.com/vasumv/bonsai-fuzzing	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none	Has link but not DOI	Arroyo
https://paperswithcode.com/paper/pruning-and-slicing-neural-networks-using	Pruning and Slicing Neural Networks using Formal Verification	2105.13649	https://arxiv.org/pdf/2105.13649v2.pdf	https://arxiv.org/abs/2105.13649v2		https://github.com/vbcrlf/redy	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/input-aware-dynamic-backdoor-attack	Input-Aware Dynamic Backdoor Attack	2010.08138	https://arxiv.org/pdf/2010.08138v1.pdf	https://arxiv.org/abs/2010.08138v1		Input-aware Dynamic Backdoor Attack (NeurIPS 2020)	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	has url but not arxiv or DOI	Arroyo
https://paperswithcode.com/paper/intelligent-electric-vehicle-charging	Intelligent Electric Vehicle Charging Recommendation Based on Multi-Agent Reinforcement Learning	2102.07359	https://arxiv.org/pdf/2102.07359v1.pdf	https://arxiv.org/abs/2102.07359v1	10.1145/3442381.3449934	https://github.com/Vvrep/MASTER-electric_vehicle_charging_recommendation	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/dialoguecse-dialogue-based-contrastive	DialogueCSE: Dialogue-based Contrastive Learning of Sentence Embeddings	2109.12599	https://arxiv.org/pdf/2109.12599v1.pdf	https://arxiv.org/abs/2109.12599v1	10.18653/v1/2021.emnlp-main.185	https://github.com/wangruicn/dialoguecse	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/image-inpainting-with-edge-guided-learnable	Image Inpainting with Edge-guided Learnable Bidirectional Attention Maps	2104.12087	https://arxiv.org/pdf/2104.12087v1.pdf	https://arxiv.org/abs/2104.12087v1		https://github.com/wds1998/Edge-LBAM	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	pytorch	It is mentioned but it is only the title of the paper. No clue if somef will pick it up	Arroyo
https://paperswithcode.com/paper/celebrity-profiling	Celebrity Profiling		https://aclanthology.org/P19-1249.pdf	https://aclanthology.org/P19-1249	10.18653/v1/p19-1249	https://github.com/webis-de/acl-19	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	bibtex seem in order, although no DOI or link, 404	Arroyo
https://paperswithcode.com/paper/lp2pb-translating-answer-set-programs-into	LP2PB: Translating Answer Set Programs into Pseudo-Boolean Theories	2009.10248	https://arxiv.org/pdf/2009.10248v1.pdf	https://arxiv.org/abs/2009.10248v1	10.4204/eptcs.325.25	https://github.com/wulfdewolf/lp2pb	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none		Arroyo
https://paperswithcode.com/paper/transaction-tracking-on-blockchain-trading	TRacer: Scalable Graph-based Transaction Tracing for Account-based Blockchain Trading Systems	2201.05757	https://arxiv.org/pdf/2201.05757v3.pdf	https://arxiv.org/abs/2201.05757v3		https://github.com/wuzhy1ng/blockchainspider	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/the-growth-of-density-perturbations-in-the	The growth of density perturbations in the last $\sim$10 billion years from tomographic large-scale structure data	2105.12108	https://arxiv.org/pdf/2105.12108v2.pdf	https://arxiv.org/abs/2105.12108v2		https://github.com/xC-ell/growth-history	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	none		Arroyo
https://paperswithcode.com/paper/margin-aware-intra-class-novelty	Margin-Aware Intra-Class Novelty Identification for Medical Images	2108.00117	https://arxiv.org/pdf/2108.00117v2.pdf	https://arxiv.org/abs/2108.00117v2		https://github.com/xiaoyuanguo/tend_medicalnoveltydetection	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	pytorch		Arroyo
https://paperswithcode.com/paper/inference-in-functional-linear-quantile	Inference in Functional Linear Quantile Regression	1602.08793	https://arxiv.org/pdf/1602.08793v3.pdf	https://arxiv.org/abs/1602.08793v3	https://doi.org/10.1016/j.jmva.2022.104985	https://github.com/xylimeng/fQR-testing	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none	README title is title of the paper	Arroyo
https://paperswithcode.com/paper/dynamic-cardiac-mri-reconstruction-using	Dynamic Cardiac MRI Reconstruction Using Combined Tensor Nuclear Norm and Casorati Matrix Nuclear Norm Regularizations	2206.00831	https://arxiv.org/pdf/2206.00831v1.pdf	https://arxiv.org/abs/2206.00831v1	10.1109/isbi52829.2022.9761409	https://github.com/yhao-z/TMNN	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	none	Given as title in github	Arroyo
https://paperswithcode.com/paper/ml-lbm-machine-learning-aided-flow-simulation	ML-LBM: Machine Learning Aided Flow Simulation in Porous Media	2004.11675	https://arxiv.org/pdf/2004.11675v1.pdf	https://arxiv.org/abs/2004.11675v1		https://github.com/yingDaWang-UNSW/VelCNNs	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	tf	Incomplete title	Arroyo
https://paperswithcode.com/paper/equivariant-and-invariant-grounding-for-video	Equivariant and Invariant Grounding for Video Question Answering	2207.12783	https://arxiv.org/pdf/2207.12783v1.pdf	https://arxiv.org/abs/2207.12783v1	10.1145/3503161.3548035	https://github.com/yl3800/eigv	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/generalization-in-text-based-games-via	Generalization in Text-based Games via Hierarchical Reinforcement Learning	2109.09968	https://arxiv.org/pdf/2109.09968v1.pdf	https://arxiv.org/abs/2109.09968v1	10.18653/v1/2021.findings-emnlp.116	https://github.com/yunqiuxu/h-kga	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	pytorch		Arroyo
https://paperswithcode.com/paper/fashion-mnist-a-novel-image-dataset-for	Fashion-MNIST: a Novel Image Dataset for Benchmarking Machine Learning Algorithms	1708.07747	http://arxiv.org/pdf/1708.07747v2.pdf	http://arxiv.org/abs/1708.07747v2		https://github.com/zalandoresearch/fashion-mnist	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	tf		Arroyo
https://paperswithcode.com/paper/active-lathe-an-active-learning-algorithm-for	Active-LATHE: An Active Learning Algorithm for Boosting the Error Exponent for Learning Homogeneous Ising Trees	2110.14341	https://arxiv.org/pdf/2110.14341v2.pdf	https://arxiv.org/abs/2110.14341v2	10.1109/tit.2022.3222046	https://github.com/zhang-fengzhuo/active-lathe	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	pdf might not find it and somef might struggle too	Arroyo
https://paperswithcode.com/paper/how-suitable-are-subword-segmentation	How Suitable Are Subword Segmentation Strategies for Translating Non-Concatenative Morphology?	2109.01100	https://arxiv.org/pdf/2109.01100v1.pdf	https://arxiv.org/abs/2109.01100v1	10.18653/v1/2021.findings-emnlp.60	https://github.com/zurichnlp/segtest	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	none	Different github urls	Arroyo
https://paperswithcode.com/paper/optimized-observable-readout-from-single-shot	Optimized Observable Readout from Single-shot Images of Ultracold Atoms via Machine Learning	2010.14510	https://arxiv.org/pdf/2010.14510v1.pdf	https://arxiv.org/abs/2010.14510v1		https://gitlab.com/auj.lode/UNIQORN	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	tf	It is in the references	Arroyo
https://paperswithcode.com/paper/incorporating-temporal-information-in	Incorporating Temporal Information in Entailment Graph Mining	2109.09412	https://arxiv.org/pdf/2109.09412v1.pdf	https://arxiv.org/abs/2109.09412v1	10.18653/v1/2020.textgraphs-1.7	https://gitlab.com/lianeg/temporal-entailment-sports-dataset	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	*********	Arroyo
https://paperswithcode.com/paper/plots-jl-a-user-extendable-plotting-api-for	Plots.jl -- a user extendable plotting API for the julia programming language	2204.08775	https://arxiv.org/pdf/2204.08775v3.pdf	https://arxiv.org/abs/2204.08775v3		https://github.com/JuliaPlots/Plots.jl	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	none	NEEDS TO BE REVISED	Arroyo